fecha,temp_media
2017-05-07,18.33816355810612
2017-05-08,18.340668523676843
2017-05-09,17.298408882783875
2017-05-10,16.508756868131858
2017-05-11,15.451730418943527
2017-05-12,15.425739981785073
2017-05-13,16.166336520947173
2017-05-14,15.94913597089586
2017-05-15,12.451947463768112
2017-05-16,11.037364130434783
2017-05-17,10.824231117141569
2017-05-18,10.943294889190431
2017-05-19,11.349491180461305
2017-05-20,11.465910117434525
2017-05-21,11.835252935862705
2017-05-22,14.586269196025286
2017-05-23,14.910444896115616
2017-05-24,14.235185185185196
2017-05-25,14.315401987353196
2017-05-26,14.115593947606149
2017-05-27,14.174175700090327
2017-05-28,13.350169376693758
2017-05-29,12.560532250789368
2017-05-30,13.254679747406405
2017-05-31,14.449515110509708
2017-06-01,15.565234551195324
2017-06-02,16.07264321154713
2017-06-03,16.659043752819134
2017-06-04,17.592185385656286
2017-06-05,18.44803788903925
2017-06-06,17.60130807397384
2017-06-07,16.202654071075116
2017-06-08,14.714428699955013
2017-06-09,15.626653171390016
2017-06-10,17.335695006747635
2017-06-11,19.350449842555086
2017-06-12,21.296378767431392
2017-06-13,21.166655420602783
2017-06-14,21.272644444444413
2017-06-15,21.21151797603192
2017-06-16,21.577316689158792
2017-06-17,19.00484705353125
2017-06-18,16.262194851309353
2017-06-19,16.020983133599643
2017-06-20,17.422470039946745
2017-06-21,18.328839325343964
2017-06-22,19.340102086107386
2017-06-23,19.656802041722127
2017-06-24,18.979172214824658
2017-06-25,19.591522414558337
2017-06-26,19.824988903683977
2017-06-27,19.90632490013314
2017-06-28,20.080193075898773
2017-06-29,21.095994229915668
2017-06-30,21.9974
2017-07-01,21.911433333333324
2017-07-02,21.87833333333333
2017-07-03,22.742399999999947
2017-07-04,23.698592641843966
2017-07-05,23.967398049645357
2017-07-06,24.41562499999998
2017-07-07,24.505950797872337
2017-07-08,24.70022163120565
2017-07-09,25.02204122340425
2017-07-10,24.763585992907768
2017-07-11,24.286347517730487
2017-07-12,24.154355053191466
2017-07-13,23.65271498226947
2017-07-14,22.96380762411345
2017-07-15,23.05282579787233
2017-07-16,23.664483599290786
2017-07-17,23.665669326241144
2017-07-18,23.33662455673755
2017-07-19,23.60426640070923
2017-07-20,23.802271719858126
2017-07-21,23.52787012411347
2017-07-22,23.500387854609922
2017-07-23,23.56942597517732
2017-07-24,23.93348847517732
2017-07-25,24.391145833333322
2017-07-26,23.765492021276582
2017-07-27,22.205839982269488
2017-07-28,21.537677304964518
2017-07-29,21.645755762411326
2017-07-30,23.085837765957432
2017-07-31,24.772617464539035
2017-08-01,25.06325354609929
2017-08-02,24.278091755319128
2017-08-03,23.072706117021266
2017-08-04,23.691699911347516
2017-08-05,23.943273492907768
2017-08-06,23.400797872340398
2017-08-07,22.088829787234047
2017-08-08,21.13492907801417
2017-08-09,22.337533244680838
2017-08-10,23.76380762411348
2017-08-11,24.74495789007094
2017-08-12,24.611870026525178
2017-08-13,23.94315673289185
2017-08-14,24.149999999999967
2017-08-15,24.347317880794662
2017-08-16,24.277682119205284
2017-08-17,23.732836644591604
2017-08-18,24.217119205298022
2017-08-19,24.339911699779233
2017-08-20,24.286335540838852
2017-08-21,24.830375275938174
2017-08-22,24.393554083885192
2017-08-23,23.98769315673287
2017-08-24,22.709459161147908
2017-08-25,21.63855408388521
2017-08-26,20.98401766004412
2017-08-27,20.988156732891813
2017-08-28,20.80678807947018
2017-08-29,20.1066114790287
2017-08-30,20.546766004414984
2017-08-31,20.871633554083875
2017-09-01,21.524282560706386
2017-09-02,21.970022075055162
2017-09-03,22.391169977924942
2017-09-04,22.338774834437093
2017-09-05,21.213068432671076
2017-09-06,20.44034216335537
2017-09-07,19.059569536423822
2017-09-08,19.129150110375267
2017-09-09,19.51933774834437
2017-09-10,20.14614790286973
2017-09-11,19.316766004414987
2017-09-12,19.23296909492272
2017-09-13,20.418576158940386
2017-09-14,20.65481236203087
2017-09-15,20.25286975717437
2017-09-16,19.9635540838852
2017-09-17,19.658366445916094
2017-09-18,19.70285871964678
2017-09-19,20.09966887417215
2017-09-20,20.23026490066225
2017-09-21,20.79775938189844
2017-09-22,21.084293598233995
2017-09-23,21.358509933774823
2017-09-24,21.109713024282566
2017-09-25,21.19688741721853
2017-09-26,20.994690949227373
2017-09-27,20.846821192052985
2017-09-28,19.46365342163353
2017-09-29,18.96676600441499
2017-09-30,19.926854304635746
2017-10-01,20.939370860927127
2017-10-02,21.119856512141293
2017-10-03,20.696335540838827
2017-10-04,19.332119205297992
2017-10-05,18.076004415011013
2017-10-06,17.915982339955853
2017-10-07,17.524039735099333
2017-10-08,17.456556291390708
2017-10-09,17.399580573951404
2017-10-10,16.853780864197528
2017-10-11,15.502480158730163
2017-10-12,14.82614638447973
2017-10-13,15.504805996472669
2017-10-14,16.498511904761894
2017-10-15,17.80950176366843
2017-10-16,19.04573412698411
2017-10-17,18.68906525573193
2017-10-18,18.866490299823614
2017-10-19,18.322883597883592
2017-10-20,17.639902998236312
2017-10-21,17.286706349206327
2017-10-22,16.917570546737213
2017-10-23,17.440399029982363
2017-10-24,17.35019841269841
2017-10-25,17.415939153439158
2017-10-26,16.910130070546728
2017-10-27,16.823126102292733
2017-10-28,16.245403439153428
2017-10-29,13.10902777777778
2017-10-30,11.885835537918878
2017-10-31,12.054354056437392
2017-11-01,13.31628086419752
2017-11-02,15.497299382716058
2017-11-03,14.327513227513228
2017-11-04,13.524503968253985
2017-11-05,16.58807146027518
2017-11-06,16.543497558810493
2017-11-07,15.183566355969825
2017-11-08,13.734485815602849
2017-11-09,11.91663342198582
2017-11-10,13.426473847517753
2017-11-11,14.153047429078018
2017-11-12,14.307125443262393
2017-11-13,13.726839539007115
2017-11-14,12.279410460992908
2017-11-15,8.970866578014189
2017-11-16,7.139594414893619
2017-11-17,8.075321365248227
2017-11-18,8.979609929078014
2017-11-19,9.502116578014189
2017-11-20,7.214705230496459
2017-11-22,7.464284131205683
2017-11-23,6.9383421985815685
2017-11-24,7.391123670212767
2017-11-25,7.647296099290786
2017-11-26,6.457269503546105
2017-11-27,6.198382092198581
2017-11-28,5.955130762411351
2017-11-29,5.96633421985816
2017-11-30,6.5234596631205655
2017-12-01,6.957247340425531
2017-12-02,6.405152925531912
2017-12-03,8.288659565024409
2017-12-04,9.062827341322688
2017-12-05,8.686218375499331
2017-12-06,7.990534842432304
2017-12-07,7.760907678650692
2017-12-08,7.122314691522421
2017-12-09,7.127152685308483
2017-12-10,7.5569555555555645
2017-12-11,8.696288888888892
2017-12-12,8.311977777777779
2017-12-13,8.366044444444459
2017-12-14,9.106833333333336
2017-12-15,8.835400000000012
2017-12-16,8.780344444444463
2017-12-17,8.757944444444448
2017-12-18,9.245322222222217
2017-12-19,8.904388888888887
2017-12-20,7.047222222222231
2017-12-21,6.686100000000002
2017-12-22,8.008177777777778
2017-12-23,8.467311111111123
2017-12-24,9.441500000000016
2017-12-25,8.475444444444454
2017-12-26,8.103266666666663
2017-12-27,10.64636666666668
2017-12-28,8.614844444444456
2017-12-29,6.500777777777783
2017-12-30,6.343155555555563
2017-12-31,7.86171111111112
2018-01-01,9.49936860258123
2018-01-02,11.307327777777774
2018-01-03,12.081305555555565
2018-01-04,9.67907395045246
2018-01-05,8.781877688770225
2018-01-06,10.63075871749411
2018-01-07,11.048931909212284
2018-01-08,11.264797507788165
2018-01-09,10.347285269247898
2018-01-10,9.627102803738328
2018-01-11,9.528500000000012
2018-01-12,9.523488888888883
2018-01-13,8.293500000000002
2018-01-14,8.748712827341324
2018-01-15,9.54680426098536
2018-01-16,8.737172658677324
2018-01-17,7.713826009764773
2018-01-18,7.759454061251677
2018-01-19,6.7674766977363525
2018-01-20,6.907734132268104
2018-01-21,7.301742121615635
2018-01-22,8.196316023080355
2018-01-23,8.042598757212618
2018-01-24,8.980137594318698
2018-01-25,11.559187749667124
2018-01-26,11.116866400355097
2018-01-27,9.20315135375056
2018-01-28,7.3397581003107
2018-01-29,6.972858411007552
2018-01-30,6.472991566799825
2018-01-31,8.652918331114057
2018-02-01,8.016522414558368
2018-02-02,6.532811806480253
2018-02-03,5.878140257434538
2018-02-04,7.199656014203288
2018-02-05,9.57990913120569
2018-02-06,10.968750000000012
2018-02-07,8.747096631205673
2018-02-08,9.309773936170226
2018-02-09,7.768772163120578
2018-02-10,7.356648936170218
2018-02-11,6.380485372340428
2018-02-12,8.313087322695036
2018-02-13,12.202504432624115
2018-02-14,12.844148936170216
2018-02-15,9.861757535461
2018-02-16,7.653889627659577
2018-02-17,7.669093528368799
2018-02-18,8.569503546099304
2018-02-19,9.244968971631213
2018-02-20,9.509796099290792
2018-02-21,8.51780806737589
2018-02-22,8.099202127659588
2018-02-23,9.06878324468087
2018-02-24,8.861391843971647
2018-02-25,9.003125000000006
2018-02-26,8.072739361702139
2018-02-27,8.554776152482281
2018-02-28,9.602648492907807
2018-03-01,9.385693705673766
2018-03-02,11.582269503546105
2018-03-03,9.330186170212773
2018-03-04,8.949063051146387
2018-03-05,11.328130511463847
2018-03-06,11.444290123456792
2018-03-07,11.478251763668439
2018-03-08,12.081779100529113
2018-03-09,11.926377865961213
2018-03-10,11.381580687830693
2018-03-11,11.025859788359792
2018-03-12,10.896726190476198
2018-03-13,10.342383156966495
2018-03-14,10.41979717813052
2018-03-15,11.4157958553792
2018-03-16,13.3805114638448
2018-03-17,14.061926807760146
2018-03-18,13.266787918871264
2018-03-19,12.553086419753106
2018-03-20,11.662389770723092
2018-03-21,11.715090388007052
2018-03-22,11.311684303350965
2018-03-23,10.680313051146387
2018-03-24,9.295271164021171
2018-03-25,9.616545414462076
2018-03-26,8.602998236331555
2018-03-27,8.478009259259263
2018-03-28,9.268992504409184
2018-03-29,10.388470017636703
2018-03-30,10.873225308641977
2018-03-31,12.295838852097141
2018-04-01,13.209067982456146
2018-04-02,12.265076754385975
2018-04-03,11.033048245614047
2018-04-04,11.788190789473695
2018-04-05,14.982489035087724
2018-04-06,15.890548245614035
2018-04-08,15.921736749890506
2018-04-09,16.202529566360038
2018-04-10,17.296441086289967
2018-04-11,16.672360928602696
2018-04-12,15.004413053000455
2018-04-13,15.995247481384132
2018-04-14,16.20543144984669
2018-04-15,17.025941743320193
2018-04-16,16.86680902321507
2018-04-17,16.834888304862023
2018-04-19,15.524430573806393
2018-04-20,13.342860271572485
2018-04-21,13.373926850635133
2018-04-22,13.64698861147613
2018-04-23,14.252452912833984
2018-04-24,13.609625492772665
2018-04-25,12.431745510293474
2018-04-26,14.223598335523429
2018-04-27,14.207084975908892
2018-04-28,15.41772886552782
2018-04-29,15.941403854577322
2018-04-30,16.509888304862002
2018-05-01,16.369086727989494
2018-05-02,15.724879544459045
2018-05-03,15.252671922908453
2018-05-04,15.638775733683744
2018-05-05,16.924628171478574
2018-05-06,17.68930446194224
2018-05-07,18.07180664916884
2018-05-08,18.35355424321959
2018-05-09,18.909503499562547
2018-05-10,19.496850393700786
2018-05-11,18.581539807524045
2018-05-12,17.056288276465448
2018-05-13,15.923654855643045
2018-05-14,15.948862642169738
2018-05-15,16.986395450568676
2018-05-16,16.565124671916
2018-05-17,15.95251531058616
2018-05-18,16.387631233595776
2018-05-19,16.01902887139105
2018-05-20,14.95469160104987
2018-05-21,14.816141732283466
2018-05-22,14.231397637795279
2018-05-23,13.966185476815404
2018-05-24,13.810225284339447
2018-05-25,14.252274715660555
2018-05-26,14.333770778652667
2018-05-27,15.156069553805773
2018-05-28,15.485454943132114
2018-05-29,15.733016185476803
2018-05-30,16.339599737532804
2018-05-31,15.718635170603688
2018-06-01,16.301367016622912
2018-06-02,17.23877952755905
2018-06-03,18.37747156605424
2018-06-04,17.99437882764655
2018-06-05,18.275262812089373
2018-06-06,20.276193604905814
2018-06-07,19.81054533508539
2018-06-08,20.031614104248817
2018-06-09,20.14716381953569
2018-06-10,19.689067982456123
2018-06-11,21.41375765529309
2018-06-12,22.897878390201182
2018-06-13,23.194006999125065
2018-06-14,22.622265966754146
2018-06-15,20.80634295713035
2018-06-16,19.14785651793521
2018-06-17,19.440474628171472
2018-06-18,19.70504155730531
2018-06-19,20.38724846894138
2018-06-20,21.306039755351648
2018-06-21,20.913968982088228
2018-06-22,20.54260594145913
2018-06-23,20.412734818698105
2018-06-24,18.63404325032765
2018-06-25,19.147280471821748
2018-06-26,19.997214941022246
2018-06-27,20.526823940585423
2018-06-28,21.01019003931847
2018-06-29,19.568403232852766
2018-06-30,19.90129969418959
2018-07-01,20.225120139799035
2018-07-02,19.323470948012226
2018-07-03,19.37721712538227
2018-07-04,20.392715159458266
2018-07-05,21.720784185233736
2018-07-06,20.368304936653537
2018-07-07,19.529024869109925
2018-07-08,19.912227312390907
2018-07-09,19.96090413943356
2018-07-10,19.73832244008713
2018-07-11,20.220217864923747
2018-07-12,20.802080610021783
2018-07-13,21.683692810457515
2018-07-14,22.653910675381265
2018-07-15,23.585315904139403
2018-07-16,23.94594771241829
2018-07-17,24.813294168842468
2018-07-18,23.608268059181906
2018-07-19,21.75200174064401
2018-07-20,20.819157963446465
2018-07-21,21.30994342906874
2018-07-22,22.610073977371613
2018-07-23,23.34221061792861
2018-07-24,23.16243472584856
2018-07-25,23.10708224543079
2018-07-26,23.38016753698865
2018-07-27,23.72251958224537
2018-07-28,22.85851827676237
2018-07-29,21.629606692742254
2018-07-30,22.10807257714037
2018-07-31,22.93818440648269
2018-08-01,22.13256679807269
2018-08-02,21.148335523434067
2018-08-03,21.464060446780493
2018-08-04,22.158966797728247
2018-08-05,22.617277486910982
2018-08-06,23.391437609075
2018-08-07,24.021051483420592
2018-08-08,24.12105148342059
2018-08-09,23.60434118673647
2018-08-10,23.702846858638722
2018-08-11,23.15916230366487
2018-08-12,22.70888961605582
2018-08-13,21.639201570680594
2018-08-14,20.61171465968584
2018-08-15,21.200752617801047
2018-08-16,20.87272033158813
2018-08-17,21.781097294938906
2018-08-18,22.62721422338565
2018-08-19,21.754722949389162
2018-08-20,21.36934991273993
2018-08-21,21.265586823734708
2018-08-22,20.801647033158808
2018-08-23,20.777541448516573
2018-08-24,21.933027923211174
2018-08-25,23.234740401396152
2018-08-26,24.09799301919718
2018-08-27,24.87657068062821
2018-08-28,23.96423429319368
2018-08-29,23.209576788830685
2018-08-30,22.854068499127386
2018-08-31,23.340761343804523
2018-09-01,24.016633944153558
2018-09-02,24.31147469458983
2018-09-03,23.456980802792287
2018-09-04,22.71354712041881
2018-09-05,22.63201352530541
2018-09-06,22.69177574171025
2018-09-08,22.05699171029664
2018-09-09,22.27358202443277
2018-09-10,22.436085526315726
2018-09-11,22.347894736842107
2018-09-12,22.194133771929803
2018-09-13,22.13584429824557
2018-09-14,21.439714912280703
2018-09-15,20.743245614035057
2018-09-16,20.942905701754366
2018-09-17,20.704353070175426
2018-09-18,20.114100877192968
2018-09-19,19.937719298245607
2018-09-20,20.446052631578933
2018-09-21,20.43359649122804
2018-09-22,18.654517543859626
2018-09-23,18.177313596491203
2018-09-24,17.633947368421023
2018-09-25,17.283015350877186
2018-09-26,17.75099780701752
2018-09-27,18.13762061403505
2018-09-28,18.40766447368421
2018-09-29,18.78370614035088
2018-09-30,18.75719298245614
2018-10-01,19.29588815789469
2018-10-02,19.550208333333348
2018-10-03,19.095745614035085
2018-10-04,18.922489035087725
2018-10-05,18.63517543859649
2018-10-06,18.43605286151159
2018-10-07,18.663007863695928
2018-10-08,18.80571210135429
2018-10-09,18.422597204019226
2018-10-10,17.60350589777193
2018-10-11,17.322258628221913
2018-10-12,16.714700742682396
2018-10-13,15.281214504150293
2018-10-14,15.62173438182612
2018-10-15,16.243949322848405
2018-10-16,18.721712538226267
2018-10-17,19.017169069462646
2018-10-18,19.872531673219733
2018-10-19,20.117529488859745
2018-10-20,20.219615552643074
2018-10-21,20.081334643949315
2018-10-22,18.681323722149386
2018-10-23,17.628626037570985
2018-10-24,18.79874399301003
2018-10-25,18.714493228484034
2018-10-26,18.393698121450434
2018-10-27,17.556651376146807
2018-10-28,17.24750982961991
2018-10-29,17.605471821756204
2018-10-30,17.335168195718634
2018-10-31,17.044746614242015
2018-11-01,16.190465268676277
2018-11-02,15.268250327653975
2018-11-03,13.963411970292707
2018-11-04,12.632468243539202
2018-11-05,11.785260621988616
2018-11-06,10.992771216097989
2018-11-07,12.723797025371836
2018-11-08,11.902340332458449
2018-11-09,10.60459317585302
2018-11-10,9.916141732283467
2018-11-11,11.099639107611566
2018-11-12,12.652416885389323
2018-11-13,13.607906824146982
2018-11-14,12.96392169728784
2018-11-15,11.519597550306216
2018-11-16,11.128193350831149
2018-11-17,10.687401574803156
2018-11-18,10.221937882764664
2018-11-19,12.047506561679795
2018-11-20,13.55173884514433
2018-11-21,13.92859798775152
2018-11-22,14.699584426946616
2018-11-23,14.752263779527533
2018-11-24,14.316502624671918
2018-11-25,13.151640419947514
2018-11-26,11.963418635170619
2018-11-27,10.982261592300977
2018-11-28,11.548020559930006
2018-11-29,11.258497375328087
2018-11-30,11.093602362204726
2018-12-01,11.301848206474194
2018-12-02,10.262987012987026
2018-12-03,8.863116883116886
2018-12-04,8.240454545454547
2018-12-05,7.991471861471866
2018-12-06,7.081287878787879
2018-12-07,7.3145021645021675
2018-12-08,8.381688311688311
2018-12-09,7.801850649350652
2018-12-10,8.254080086580089
2018-12-11,8.890963203463219
2018-12-12,8.322781385281392
2018-12-13,9.400584415584408
2018-12-14,8.901482683982696
2018-12-15,8.572575757575763
2018-12-16,9.414880952380958
2018-12-17,9.76182900432901
2018-12-18,10.163214285714297
2018-12-19,9.321731601731603
2018-12-20,9.034967532467546
2018-12-21,9.078203463203462
2018-12-22,8.449101731601743
2018-12-23,7.863668831168837
2018-12-24,7.608387445887438
2018-12-25,7.798311688311696
2018-12-26,8.377283549783549
2018-12-27,8.110335497835512
2018-12-28,7.5472835497835495
2018-12-29,5.025119047619053
2018-12-30,5.10392857142857
2018-12-31,6.5895021645021705
2019-01-01,7.148993506493512
2019-01-02,7.716958874458883
2019-01-03,9.051720779220787
2019-01-04,9.57639610389612
2019-01-05,8.349296536796539
2019-01-06,6.933181818181825
2019-01-07,6.6676839826839815
2019-01-08,7.002911255411261
2019-01-09,8.753841991342004
2019-01-10,9.672370129870137
2019-01-11,9.068982683982687
2019-01-12,8.514145021645028
2019-01-13,9.31846405228758
2019-01-14,9.028583877995654
2019-01-15,8.895413943355123
2019-01-16,7.080054466230941
2019-01-17,5.966372549019607
2019-01-18,5.086503267973853
2019-01-19,5.544753490401392
2019-01-20,4.658835078534032
2019-01-21,5.112260034904008
2019-01-22,5.918793630017452
2019-01-23,6.35393760907504
2019-01-24,6.639539703315887
2019-01-25,7.55428664921465
2019-01-26,7.2006653577661535
2019-01-27,8.149814572425829
2019-01-28,8.040706806282722
2019-01-29,8.909489528795811
2019-01-30,11.136027486910992
2019-01-31,7.782384380453756
2019-02-01,5.599650959860384
2019-02-02,5.93251527050611
2019-02-03,6.41372098116514
2019-02-04,3.908749452474813
2019-02-05,3.8351839684625513
2019-02-06,3.0203898379325467
2019-02-07,3.2948094612352192
2019-02-08,4.3113775733683815
2019-02-09,5.543440648269828
2019-02-10,6.3292268944371495
2019-02-11,6.95002190100744
2019-02-12,7.515889180902327
2019-02-13,8.071342531756459
2019-02-14,8.809986859395535
2019-02-15,9.945838808585208
2019-02-16,8.90603372755147
2019-02-17,7.847532486494385
2019-02-18,7.581030077383572
2019-02-19,7.854650313914447
2019-02-20,7.708647247773403
2019-02-21,8.236844794860563
2019-02-22,8.296601693677916
2019-02-23,9.88240984085268
2019-02-24,7.876202485380127
2019-02-25,8.918220029239766
2019-02-26,10.212956871345028
2019-02-27,9.725994152046793
2019-02-28,9.740292397660827
2019-03-01,12.69568713450291
2019-03-02,13.55088334063367
2019-03-03,12.964544802867374
2019-03-04,10.32439426523299
2019-03-05,8.947652329749099
2019-03-06,10.33366308243728
2019-03-07,12.179566308243725
2019-03-08,12.019491039426534
2019-03-09,12.308663082437274
2019-03-10,12.742071684587815
2019-03-11,13.181620071684582
2019-03-12,12.909577060931904
2019-03-13,10.643931899641572
2019-03-14,9.748275985663096
2019-03-15,9.4344265232975
2019-03-16,8.353996415770611
2019-03-17,9.103125448028678
2019-03-18,9.24117921146954
2019-03-19,10.693759856630834
2019-03-20,10.539340501792124
2019-03-21,9.986222222222233
2019-03-22,9.649114695340506
2019-03-23,9.041738351254482
2019-03-24,8.99824372759857
2019-03-25,8.14884587813621
2019-03-26,10.960017921146937
2019-03-27,13.161856630824387
2019-03-28,14.838157706093169
2019-03-29,14.589351254480286
2019-03-30,16.097921146953393
2019-03-31,15.807953405017916
2019-04-01,14.677996415770615
2019-04-02,13.944953405017946
2019-04-03,14.004652329749085
2019-04-04,13.507318996415744
2019-04-05,13.403523297491047
2019-04-06,12.776211469534047
2019-04-07,12.247663252240713
2019-04-08,11.910093896713615
2019-04-09,11.618790012804086
2019-04-10,12.652347417840366
2019-04-11,12.929556124626524
2019-04-12,14.028553137003806
2019-04-13,14.708674775928321
2019-04-14,16.186982501066986
2019-04-15,14.529545454545438
2019-04-16,13.928990610328624
2019-04-17,14.385574050362782
2019-04-18,13.674477166026461
2019-04-19,12.956690140845074
