fecha,temp_media
2019-04-20,13.634133589415278
2019-04-21,15.016684450135172
2019-04-22,15.07759994309289
2019-04-23,14.922617015222626
2019-04-24,15.080619576042109
2019-04-25,15.448321240574732
2019-04-26,14.40183169725425
2019-04-27,13.543188931569192
2019-04-28,13.614955896998156
2019-04-29,14.082785602503902
2019-04-30,15.563632806942664
2019-05-01,17.250700668658382
2019-05-02,19.159279413856872
2019-05-03,19.012981931996006
2019-05-04,19.042367335325046
2019-05-05,16.60008243727597
2019-05-06,15.591641577060926
2019-05-07,17.439964157706108
2019-05-08,17.82020071684586
2019-05-09,18.42152329749101
2019-05-10,20.05715770609317
2019-05-11,20.572351254480253
2019-05-12,21.304491039426523
2019-05-13,22.79296415770608
2019-05-14,20.614308243727592
2019-05-15,16.672136200716835
2019-05-16,17.364060931899616
2019-05-17,18.40110394265231
2019-05-18,18.540620071684558
2019-05-19,15.803856630824368
2019-05-20,14.230716845878133
2019-05-21,14.45450179211471
2019-05-22,14.56679211469532
2019-05-23,15.453082437275985
2019-05-24,16.037469534050175
2019-05-25,17.111695340501782
2019-05-26,17.425189964157678
2019-05-27,18.15334050179213
2019-05-28,18.949523297491027
2019-05-29,18.959254480286752
2019-05-30,18.57422222222221
2019-05-31,18.99774910394264
2019-06-01,19.727555555555533
2019-06-02,20.405350318471328
2019-06-03,21.477406700593704
2019-06-04,22.108460398136355
2019-06-05,21.30461668784411
2019-06-06,21.307062685302807
2019-06-07,21.962611181702666
2019-06-08,22.053293096145676
2019-06-09,21.048517577297755
2019-06-10,19.43160736975856
2019-06-11,18.663299449385843
2019-06-12,17.856342651418867
2019-06-13,17.32349639983056
2019-06-14,16.81784201609485
2019-06-15,16.89959762812366
2019-06-16,17.596166878441338
2019-06-17,18.908894536213463
2019-06-18,20.08105675561201
2019-06-19,20.91769377382465
2019-06-20,21.694345616264282
2019-06-21,22.363818297331647
2019-06-22,22.63790766624312
2019-06-23,21.20830156713257
2019-06-24,20.63619229140194
2019-06-25,22.00933926302411
2019-06-26,23.436488775942394
2019-06-27,24.394864464210052
2019-06-28,25.20438373570518
2019-06-29,25.731416772554013
2019-06-30,25.55966751376533
2019-07-01,24.427583650995327
2019-07-02,23.580844980940252
2019-07-03,24.60959339263021
2019-07-04,24.95525201185939
2019-07-05,25.38271918678525
2019-07-06,26.317894959762782
2019-07-07,26.75589171974521
2019-07-08,25.115116772823754
2019-07-09,24.604118895966
2019-07-10,24.695949957591118
2019-07-11,24.0272688719253
2019-07-12,24.57910305343512
2019-07-13,25.049416878710762
2019-07-14,25.670239609838784
2019-07-15,26.150764331210194
2019-07-16,26.15488322717623
2019-07-17,25.70305732484076
2019-07-18,25.35321656050955
2019-07-19,24.69981953290869
2019-07-20,25.661549893842892
2019-07-21,25.85297239915073
2019-07-22,25.128375796178307
2019-07-23,25.159331210191056
2019-07-24,24.55468152866241
2019-07-25,23.00794055201693
2019-07-26,23.98074309978765
2019-07-27,24.80042462845007
2019-07-28,24.892144373672988
2019-07-29,24.661433121019073
2019-07-30,22.86050955414011
2019-07-31,21.95884288747344
2019-08-01,21.682346072186817
2019-08-02,23.113757961783424
2019-08-03,24.669628450106146
2019-08-04,24.21088348271441
2019-08-05,24.793032437046485
2019-08-06,24.873965002133986
2019-08-07,24.931722151088373
2019-08-08,22.890791720017052
2019-08-09,22.948506188647
2019-08-10,24.43716389244555
2019-08-11,24.67605633802814
2019-08-12,24.744504908237285
2019-08-13,22.518352539479274
2019-08-14,20.54125053350404
2019-08-15,20.34722577891589
2019-08-16,20.58658119658116
2019-08-17,21.924017094017085
2019-08-18,21.326282051282025
2019-08-19,22.379492939666246
2019-08-20,23.239366709456547
2019-08-21,24.367736414206234
2019-08-22,22.88451005562686
2019-08-23,20.915457851946933
2019-08-24,20.090233204963614
2019-08-25,20.94012623020965
2019-08-26,22.554150620453573
2019-08-27,23.29714377406935
2019-08-28,23.956964056482647
2019-08-29,24.775310226786452
2019-08-30,24.91567180145485
2019-08-31,23.33295844044557
2019-09-01,21.558654670094246
2019-09-02,20.58631872852232
2019-09-03,19.39511383161511
2019-09-04,18.566709621993095
2019-09-05,18.367407646048093
2019-09-06,18.97423754295532
2019-09-07,19.17251932989689
2019-09-08,19.297948883161503
2019-09-09,19.733558848797234
2019-09-10,20.36931915807557
2019-09-11,20.453586769759426
2019-09-12,20.732560137457007
2019-09-13,19.538122852233645
2019-09-14,18.693996993127136
2019-09-15,17.742300257731934
2019-09-16,19.332452749140877
2019-09-17,17.296885738831627
2019-09-18,16.967257302405475
2019-09-19,18.232302405498267
2019-09-20,19.235502577319586
2019-09-21,19.77333548109965
2019-09-22,19.345876288659788
2019-09-23,18.403500859106487
2019-09-24,18.73647981099657
2019-09-25,19.401116838487933
2019-09-26,19.306647336769725
2019-09-27,18.901041666666643
2019-09-28,17.968019759450172
2019-09-29,17.295060137457035
2019-09-30,17.266774054982815
2019-10-01,17.43667793268552
2019-10-02,17.169778904379662
2019-10-03,17.529168426982118
2019-10-04,18.21898676242781
2019-10-05,18.367349669060687
2019-10-06,17.935157020138014
2019-10-07,16.531080129559214
2019-10-08,16.296655400647804
2019-10-09,16.132491902548935
2019-10-10,16.731066047035622
2019-10-11,17.32734826080832
2019-10-12,17.55825235882269
2019-10-13,15.726577242641866
2019-10-14,14.653900859033936
2019-10-15,13.972796085058432
2019-10-16,14.383833262920694
2019-10-17,16.09809181805377
2019-10-18,16.812529925362636
2019-10-19,16.282238417124322
2019-10-20,15.546433600901278
2019-10-21,14.710016194902133
2019-10-22,14.423693845937176
2019-10-23,15.382618645261221
2019-10-24,15.577189832417965
2019-10-25,16.147605970989982
2019-10-26,15.798535417546825
2019-10-27,15.052918603013651
2019-10-28,14.193962118011545
2019-10-29,14.80765033093932
2019-10-30,14.99044500774539
2019-10-31,14.907396845514727
2019-11-01,14.73144627517251
2019-11-02,14.259118434023387
2019-11-03,14.210924517673586
2019-11-04,14.945319930825772
2019-11-05,15.75586900129701
2019-11-06,16.644920017293565
2019-11-07,16.821854734111575
2019-11-08,16.546454820579314
2019-11-09,15.80305879809769
2019-11-10,15.41627756160831
2019-11-11,14.655760916558561
2019-11-12,13.995914396887144
2019-11-13,13.686727194120207
2019-11-14,13.771681798530054
2019-11-15,13.326437527021177
2019-11-16,12.655101599654126
2019-11-17,12.868914829226124
2019-11-18,13.0950497189797
2019-11-19,13.766904453091225
2019-11-20,13.3025075659317
2019-11-21,11.450172935581506
2019-11-22,8.079755728491143
2019-11-23,8.024297449200184
2019-11-24,7.6252594033722545
2019-11-25,10.595251477158094
2019-11-26,11.546602536388535
2019-11-27,11.270651390690306
2019-11-28,10.37672575299035
2019-11-29,9.681816544170646
2019-11-30,10.516760340106645
2019-12-01,10.471634961810066
2019-12-02,10.765571407983858
2019-12-03,11.009140366046974
2019-12-04,11.37727698515636
2019-12-05,11.83552385069895
2019-12-06,11.38576163712351
2019-12-07,11.191273958783677
2019-12-08,11.767635826487973
2019-12-09,10.885225494380425
2019-12-10,10.61275430359937
2019-12-11,10.081715037700958
2019-12-12,9.361826006544325
2019-12-13,10.66895655270655
2019-12-14,11.261242877492881
2019-12-15,12.379319800569803
2019-12-16,13.210655270655261
2019-12-17,12.689736467236473
2019-12-18,12.710313390313392
2019-12-19,12.498198005698011
2019-12-20,11.379608262108269
2019-12-21,11.037054843304842
2019-12-22,10.786990740740727
2019-12-23,10.332920227920233
2019-12-24,10.471232193732213
2019-12-25,10.186745014245014
2019-12-26,10.192471509971508
2019-12-27,10.380815527065533
2019-12-28,11.18558048433048
2019-12-29,10.548208689458695
2019-12-30,10.393892450142461
2019-12-31,10.388005698005705
2020-01-01,10.951808226495734
2020-01-02,10.185143340455848
2020-01-03,10.164363425925927
2020-01-04,11.144077635327637
2020-01-05,9.182830306267821
2020-01-06,8.15647970085469
2020-01-07,12.10132656695158
2020-01-08,12.50655092592592
2020-01-09,11.467491096866093
2020-01-10,11.561054131054128
2020-01-11,10.64949697293448
2020-01-12,8.596404024216532
2020-01-13,8.18116898148149
2020-01-14,9.472889066951572
2020-01-15,8.1002110042735
2020-01-16,7.865232371794874
2020-01-17,7.797572115384619
2020-01-18,8.481215277777771
2020-01-19,7.929196047008551
2020-01-20,8.324783653846163
2020-01-21,9.677433226495722
2020-01-22,10.98624465811965
2020-01-23,12.541362179487177
2020-01-24,12.518951210826206
2020-01-25,11.836087962962965
2020-01-26,10.702679843304841
2020-01-27,10.316607905982911
2020-01-28,9.51533653846155
2020-01-29,9.056223290598293
2020-01-30,9.2767361111111
2020-01-31,10.971298076923071
2020-02-01,11.864043803418806
2020-02-02,10.719396367521368
2020-02-03,9.825304487179496
2020-02-04,8.614107905982914
2020-02-05,9.176436965811966
2020-02-06,9.446832264957273
2020-02-07,9.282045940170939
2020-02-08,10.800144230769241
2020-02-09,11.617650834403086
2020-02-10,11.834181999714732
2020-02-11,12.167333475966327
2020-02-12,12.190814434460124
2020-02-13,13.794740407930384
2020-02-14,9.152899015832269
2020-02-15,7.136703038083026
2020-02-16,5.58808301240907
2020-02-17,5.82948224219085
2020-02-18,6.564345314505784
2020-02-19,6.809518375885518
2020-02-20,8.653859411401134
2020-02-21,10.17604597537204
2020-02-22,10.767915894071233
2020-02-23,10.601901773403704
2020-02-24,9.565562449484148
2020-02-25,9.999131127276193
2020-02-26,8.147803451718731
2020-02-27,6.168032377692198
2020-02-28,7.4881329339609195
2020-02-29,8.429446848074717
2020-03-01,9.313368278419636
2020-03-02,11.182924055848744
2020-03-03,10.240325916417065
2020-03-04,9.79568918155068
2020-03-05,8.176844720201581
2020-03-06,7.459491037892832
2020-03-07,7.443569232475943
2020-03-08,7.571443683735085
2020-03-09,7.817586517483113
2020-03-10,8.049683698104047
2020-03-11,8.425591398701513
2020-03-12,8.245046540621365
2020-03-13,8.688849136542053
2020-03-14,8.201172628198018
2020-03-15,9.097478433361333
2020-03-16,9.457683824888932
2020-03-17,9.313529400888546
2020-03-18,9.388668468068694
2020-03-19,10.266775886569787
2020-03-20,10.167848803731722
2020-03-21,10.014913293220001
2020-03-22,9.902043569980854
2020-03-23,9.817671392925764
2020-03-24,10.641391261703381
2020-03-25,11.376150925089489
2020-03-26,12.73949899716671
2020-03-27,11.792767670204306
2020-03-28,12.119611201797525
2020-03-29,13.470940065963381
2020-03-30,13.000436571454733
2020-03-31,10.545394494718188
2020-04-01,9.410630076898563
2020-04-02,10.273491611946673
2020-04-03,11.569199943298981
2020-04-04,10.717723163423981
2020-04-05,10.8786219301739
2020-04-06,12.057836342659044
2020-04-07,12.048697243755386
2020-04-08,9.981153122928657
2020-04-09,10.924355201454695
2020-04-10,11.182188486936548
2020-04-11,11.31850775193799
2020-04-12,12.205645277060007
2020-04-13,12.685925686668568
2020-04-14,13.69815652215523
2020-04-15,14.077872284429127
2020-04-16,14.348974782275812
2020-04-17,13.621326203464449
2020-04-18,13.577010957986404
2020-04-19,13.88305459852618
2020-04-20,13.177438431109836
2020-04-21,13.459508485660518
2020-04-22,13.541598789388786
2020-04-23,13.595451823103845
2020-04-24,13.126072194805115
2020-04-25,12.772007809879728
2020-04-26,13.585533754971006
2020-04-27,13.496036366249811
2020-04-28,13.02586723204448
2020-04-29,12.977623257151079
2020-04-30,13.003919713158613
2020-05-01,11.774475348569784
2020-05-02,13.334637508717565
2020-05-03,15.015566389301494
2020-05-04,16.423313981654502
2020-05-05,15.828559111068447
2020-05-06,14.57823030261302
2020-05-07,14.314115394053669
2020-05-08,13.943184145344635
2020-05-09,14.120892718114948
2020-05-10,13.172006442068172
2020-05-11,13.242033612095325
2020-05-12,13.075494939383853
2020-05-13,13.37695354084245
2020-05-14,14.49545775934665
2020-05-15,15.500558097780313
2020-05-16,15.529625260180831
2020-05-17,16.139762381429037
2020-05-18,16.558843367176692
2020-05-19,16.876006562117666
2020-05-20,18.117918315140518
2020-05-21,18.461212402879042
2020-05-22,16.25281299818338
2020-05-23,15.251535530239249
2020-05-24,16.906814442308267
2020-05-25,17.220199255693082
2020-05-26,17.529381983394345
2020-05-27,17.836169193885244
2020-05-28,17.157599207084807
2020-05-29,16.136107697938968
2020-05-30,15.981226047721252
2020-05-31,16.544308648252404
2020-06-01,17.193262286613
2020-06-02,18.12760447664897
2020-06-03,19.1309610393503
2020-06-04,18.519442108251255
2020-06-05,19.006363305369508
2020-06-06,19.963444350996717
2020-06-07,20.963179785283238
2020-06-08,22.431923788353675
2020-06-09,22.70293223203051
2020-06-10,20.886124837416567
2020-06-11,19.888641415595213
2020-06-12,20.524599716056468
2020-06-13,21.917194379229006
2020-06-14,20.28357729225558
2020-06-15,17.97696187515193
2020-06-16,16.208958602846053
2020-06-17,16.449409733867824
2020-06-18,16.992270375161688
2020-06-19,18.030428585118088
2020-06-20,20.25945450625265
2020-06-21,22.22550309041254
2020-06-22,23.1282581093383
2020-06-23,22.838549901777572
2020-06-24,22.317514632508157
2020-06-25,21.19205406831702
2020-06-26,20.290974620994024
2020-06-27,21.251649155632304
2020-06-28,22.481659390392107
2020-06-29,22.54796464210325
2020-06-30,22.17569924198809
2020-07-01,22.35659062559972
2020-07-02,22.31843576089043
2020-07-03,23.087462819036627
2020-07-04,23.07791570715792
2020-07-05,23.13658486854728
2020-07-06,23.718611670824533
2020-07-07,23.388444716305234
2020-07-08,24.005269701912628
2020-07-09,24.84966137337684
2020-07-10,25.24679723981319
2020-07-11,23.9497589234312
2020-07-12,22.29971414635705
2020-07-13,20.758425461303595
2020-07-14,20.590998938006088
2020-07-15,21.33924744457716
2020-07-16,22.716064648878266
2020-07-17,23.81201685915306
2020-07-18,24.930369175627256
2020-07-19,25.29184711712909
2020-07-20,24.92096539669893
2020-07-21,24.14171923536441
2020-07-22,22.67759020310634
2020-07-23,22.326579450418137
2020-07-24,23.146063321385878
2020-07-25,24.22352568697729
2020-07-26,24.986106332138576
2020-07-27,24.510068100358428
2020-07-28,24.340070489844656
2020-07-29,25.02344444444445
2020-07-30,24.86133691756269
2020-07-31,23.77463361210672
2020-08-01,23.369164874552002
2020-08-02,23.96710513739541
2020-08-03,24.56754480286736
2020-08-04,24.39125009956193
2020-08-05,23.771148148148107
2020-08-06,23.843989247311782
2020-08-07,24.12564755077656
2020-08-08,24.19476105137392
2020-08-09,23.244242532855377
2020-08-10,21.56993428912784
2020-08-11,21.28795579450416
2020-08-12,22.400314217443253
2020-08-13,23.25952568697728
2020-08-14,23.692228195937844
2020-08-15,23.95047431302271
2020-08-16,23.549591796097154
2020-08-17,23.36347471127038
2020-08-18,23.36732178414977
2020-08-19,23.565386300278764
2020-08-20,22.92671963361208
2020-08-21,22.265223815213066
2020-08-22,24.160242532855445
2020-08-23,25.005778707022447
2020-08-24,24.581826496747627
2020-08-25,24.17993402362936
2020-08-26,23.937869507500313
2020-08-27,24.60381932828888
2020-08-28,24.27732470463293
2020-08-29,23.157678348599486
2020-08-30,22.850065445373676
2020-08-31,22.635499137129965
2020-09-01,23.57201526616221
2020-09-02,24.12434979423867
2020-09-03,24.99275122793043
2020-09-04,25.55753975839633
2020-09-05,25.865322580645184
2020-09-06,26.206763352360703
2020-09-07,25.310986289714066
2020-09-08,22.442542423220754
2020-09-09,22.05472274398365
2020-09-10,21.836823917545644
2020-09-11,22.62144774090661
2020-09-12,23.240123590575124
2020-09-13,20.227030856170444
2020-09-14,16.72686068166128
2020-09-15,16.22264163817045
2020-09-16,18.12001356579813
2020-09-17,17.99020412913996
2020-09-18,17.984084268490406
2020-09-19,18.241922196000363
2020-09-20,18.97260337566289
2020-09-21,18.969309589173037
2020-09-22,19.09517290372296
2020-09-23,19.599435293550986
2020-09-24,19.514953282280977
2020-09-25,19.328217261474734
2020-09-26,19.542478206424875
2020-09-27,19.711413331406806
2020-09-28,20.024465395174087
2020-09-29,19.792851466551067
2020-09-30,19.249134277320227
2020-10-01,18.870224678514663
2020-10-02,18.32757188267589
2020-10-03,19.104111881712647
2020-10-04,19.516003226894
2020-10-05,19.097812214034555
2020-10-06,18.76127747037959
2020-10-07,18.02073138553061
2020-10-08,17.990981817309528
2020-10-09,17.135008875455757
2020-10-10,16.18653449433891
2020-10-11,15.559140520053733
2020-10-12,15.048585924006893
2020-10-13,15.163074505853002
2020-10-14,14.841140136250242
2020-10-15,14.940655584340815
2020-10-16,16.275668057954313
2020-10-17,17.294414459796588
2020-10-18,17.434015783918607
2020-10-19,17.063338370754174
2020-10-20,15.910207973517544
2020-10-21,14.58263329175462
2020-10-22,15.499471070811735
2020-10-23,16.243599410435177
2020-10-24,15.570585060449055
2020-10-25,17.319592146598705
2020-10-26,18.30845207253884
2020-10-27,18.08979922279792
2020-10-28,17.608063471502565
2020-10-29,17.060092832469756
2020-10-30,16.204220639032794
2020-10-31,15.425967904432913
2020-11-01,15.401615572826714
2020-11-02,15.72205310880827
2020-11-03,15.43497769142201
2020-11-04,14.521966753022443
2020-11-05,13.602066541930506
2020-11-06,10.242135626559207
2020-11-07,8.624168825561322
2020-11-08,8.778257575757571
2020-11-09,11.00034992784993
2020-11-10,11.019945887445886
2020-11-11,11.072124819624833
2020-11-12,11.358906926406926
2020-11-13,12.760450937950935
2020-11-14,11.30646825396828
2020-11-15,10.883943001443008
2020-11-17,12.220465367965375
2020-11-18,11.736958874458873
2020-11-19,11.218805916305914
2020-11-20,11.812615440115447
2020-11-21,12.068228715728724
2020-11-22,9.828902116402132
2020-11-23,8.663923761423758
2020-11-24,7.762192159692142
2020-11-25,7.860402837902836
2020-11-26,9.261153198653203
2020-11-27,10.348469215969217
2020-11-28,9.733115680615699
2020-11-29,9.677156084656088
2020-11-30,10.827545695045702
2020-12-01,10.503433140933133
2020-12-02,10.468122895622896
2020-12-03,10.008651996151995
2020-12-04,11.846396103896096
2020-12-05,12.542211399711402
2020-12-06,11.85156204906206
2020-12-07,10.805010822510807
2020-12-08,10.488498075998084
2020-12-09,10.965007615840957
2020-12-10,10.8974318582652
2020-12-11,10.236508337341675
2020-12-12,10.037127224627223
2020-12-13,8.981901378122313
2020-12-14,8.866124047721721
2020-12-15,8.496050740261607
2020-12-16,8.70721934741988
2020-12-17,9.504057064826801
2020-12-18,8.328507258875952
2020-12-20,7.754538594221648
2020-12-21,8.463666091706196
2020-12-22,9.541622744539419
2020-12-23,9.855487891737898
2020-12-24,9.590307454890782
2020-12-25,9.314788303260526
2020-12-26,9.100030468502686
2020-12-27,9.039845283317495
2020-12-28,9.120923156062046
2020-12-29,8.613401788540676
2020-12-30,7.564220085470085
2020-12-31,6.701710852590486
2021-01-01,5.7458846417642775
2021-01-02,6.963498338081673
2021-01-03,8.734869800597286
2021-01-04,9.474212721836427
2021-01-05,8.545283713200389
2021-01-06,7.155426163342831
2021-01-07,6.97508428300096
2021-01-08,7.243930436847112
2021-01-09,7.573830721747387
2021-01-10,8.008023504273503
2021-01-11,10.12258190883191
2021-01-12,10.048825973409308
2021-01-13,7.753341642924978
2021-01-14,5.823384377967707
2021-01-15,6.374761396011403
2021-01-16,8.047217869578985
2021-01-17,6.006149493510609
2021-01-18,2.417816160177272
2021-01-19,3.3204878917378964
2021-01-20,5.280112773029441
2021-01-21,6.378574311490984
2021-01-22,6.62516975308642
2021-01-23,6.81968542260209
2021-01-24,6.86357431149097
2021-01-25,5.978189696106365
2021-01-26,5.953626543209883
2021-01-27,7.948085232668568
2021-01-28,7.974856362773028
2021-01-29,8.90767687559355
2021-01-30,10.78881172839506
2021-01-31,10.710127018043687
2021-02-01,10.585657249129477
2021-02-02,9.97689814814816
2021-02-03,10.416072992508184
2021-02-04,11.819330352432205
2021-02-05,9.714947636382828
2021-02-06,10.230246781681966
2021-02-07,10.629064445499637
2021-02-08,7.770688377123567
2021-02-09,7.682895299145301
2021-02-10,7.169096980408707
2021-02-11,7.905129197328375
2021-02-12,10.06518684923691
2021-02-13,9.931693567368864
2021-02-14,9.964331051205253
2021-02-15,10.711100413635721
2021-02-16,10.845348920348926
2021-02-17,10.521010296010292
2021-02-18,9.484859859859867
2021-02-19,9.962599504266166
2021-02-20,9.71489465656135
2021-02-22,11.670656266177234
2021-02-23,11.720380959103956
2021-02-24,10.549972939903066
2021-02-25,10.377701303590763
2021-02-26,10.599542331403843
2021-02-27,10.995095063297102
2021-02-28,10.455239070073906
2021-03-01,10.854773165796043
2021-03-02,11.628216621958675
2021-03-03,9.633492164337145
2021-03-04,7.883136853498986
2021-03-05,10.190539554802584
2021-03-06,13.498064614805402
2021-03-07,13.396114719124027
2021-03-08,14.50107024644298
2021-03-09,15.99348871319437
2021-03-10,16.927336580544967
2021-03-11,15.603860443105814
2021-03-12,12.4745764506565
2021-03-13,9.864298319920948
2021-03-14,11.978769589157142
2021-03-15,12.581216763141791
2021-03-16,12.608535695797462
2021-03-17,12.335515788978288
2021-03-18,12.797170455080245
2021-03-19,13.192807896842195
2021-03-20,13.525957692126687
2021-03-21,11.319985646383353
2021-03-22,9.479588451221238
2021-03-23,7.5196091580780315
2021-03-24,7.405302602475411
2021-03-25,7.841326258490608
2021-03-26,10.26328964500291
2021-03-27,11.29309496917502
2021-03-28,12.351977740128953
2021-03-29,13.593142030213187
2021-03-30,14.264296228319216
2021-03-31,14.001457715657205
